"Section","Sub-Section","Name","Detail 1","Detail 2","Detail 3","Detail 4","Detail 5","Detail 6","Detail 7","Detail 8"
"API ENDPOINTS","auth","/api/auth/login","POST","User Login mit Rate Limiting, hCaptcha, Device Verification, Geolocation","Request: { email, password, tenantId?, rememberMe?, captchaToken? }","Response: { success, user, profile, session: { access_token, refresh_token, expires_in }, rememberMe }","Auth: None (öffentlich, aber Rate Limited)","DB: users, tenants, login_attempts, blocked_ip_addresses, user_devices","Calls: checkRateLimit(), validateEmail(), setAuthCookies(), getIPLocation(), sendEmail(), record_failed_login, reset_failed_login_attempts"
"API ENDPOINTS","appointments","/api/appointments/save","POST","Erstellt oder aktualisiert Appointment, verwaltet Availability Slots, erstellt Payment Records","Request: { mode: 'create'|'edit', eventId?, appointmentData, totalAmountRappenForPayment?, paymentMethodForPayment?, creditUsedRappen?, basePriceRappen?, adminFeeRappen?, productsPriceRappen?, discountAmountRappen?, companyBillingAddressId? }","Response: { success: true, data: appointment }","Auth: Bearer Token (authenticated)","DB: appointments, payments, availability_slots, student_credits","Calls: validateAppointmentData(), createAvailabilitySlotManager(), /api/validate/category, /api/availability/queue-recalc, /api/reminders/send-appointment-confirmation"
"API ENDPOINTS","payments","/api/payments/process","POST","Verarbeitet Zahlungen mit Credit-Deduktion und Wallee-Integration","Request: { paymentId, orderId?, successUrl?, failedUrl? }","Response: { success, paymentId, transactionId?, paymentUrl?, paymentStatus, message }","Auth: Bearer Token (authenticated)","DB: payments, student_credits, credit_transactions, payment_wallee_transactions, appointments","Calls: checkRateLimit(), getWalleeConfigForTenant(), buildMerchantReference(), logAudit(), Wallee SDK"
"API ENDPOINTS","wallee","/api/wallee/webhook","POST","Wallee Webhook Handler für Payment Status Updates","Request: Wallee Webhook Payload { listenerEntityId, listenerEntityTechnicalName, spaceId, id, state, entityId, timestamp }","Response: { success, message, payment_ids?, payments_updated?, new_status?, duration_ms? }","Auth: None (Webhook mit optionaler Signature)","DB: payments, webhook_logs, payment_wallee_transactions, course_registrations, appointments, student_credits, credit_transactions, vouchers, products, product_sales","Calls: fetchWalleeTransaction(), enrollInSARIAfterPayment(), handleCreditRefund(), confirmCreditDeduction(), processVouchersAndCredits(), savePaymentToken(), sendCourseEnrollmentEmails(), updateSessionParticipantCounts()"
"DATABASE QUERIES","SELECT","users","User Lookups (by auth_user_id, email, tenant_id, role)","","","","","",""
"DATABASE QUERIES","SELECT","appointments","Appointment Queries (by staff_id, user_id, tenant_id, date ranges, status)","","","","","",""
"DATABASE QUERIES","SELECT","payments","Payment Queries (by user_id, appointment_id, payment_status, wallee_transaction_id)","","","","","",""
"DATABASE QUERIES","SELECT","availability_slots","Availability Queries (by tenant_id, staff_id, time ranges, is_available)","","","","","",""
"DATABASE QUERIES","SELECT","staff_working_hours","Working Hours (by staff_id, day_of_week)","","","","","",""
"DATABASE QUERIES","SELECT","external_busy_times","External Busy Times (by staff_id, time ranges)","","","","","",""
